path,bytes,sha256
docs/RELEASE_NOTE_v1.9.md,237,f1af5168d57718c56272325e60afe32d3173e6ffb8a3fea05986aefbf67a15b9
js/app.js,60072,bf68f9f82ebeb18ac4057f238ec3bce9a46ef13da4276aa8f189469522131633
js/data.js,240017,80ab86deb9a1a7e1c1581b15e71218c62c11661513f7499785a7a0b3a4781e17
starter_deck_examples/Starter_1_ElementalLord_Conqueror_Renegade.json,11843,fd93c9269501c937b810f21b0907cfbf5c150708187693206f33bca0edbb5ebc
starter_deck_examples/Starter_2_Saint_Crusader_GrandRanger.json,11605,f85dd88f7c7b0b424170e248bbe60bce75303b8a2c25d6013a702fff6f1b4d89
starter_deck_examples/Starter_3_ArcaneDuelist_ElementalLord_Saint.json,10760,4dadd22f2692a4aaf7651309950022b4eff72373bb2fe159c7de79e626d95b73
starter_deck_examples/Starter_4_GrandRanger_Conqueror_GrandArbalest.json,11831,e86822e5717accd2fbebeaefc3a7c8aa2afd71535e9e6f75a2a848a62028d19b
starter_deck_examples/Starter_5_Renegade_ArcaneDuelist_ElementalLord.json,11041,51a61a4c2e94a5e819d5d38aa4e98d0a6ed5492d76393549d949a047e2b115c1
style-1/index.html,12895,4d3bee57ed4925ba22d9231ca913f1fa27117bdbee6f8153fcde3f72cf28d639
style-2/SOURCE_LOCK_v2.15.json,2175,cc8a24ec199c3a1cac08d4f5b8f069badeb23429a88896b075b7fee48487cd7a
style-2/index.html,12025,6d8d30efb2010525cf03e36aae86f4a53426ffdc909983278d4c3a85e1cb0a2a
style-2/css/app.css,73428,d951f8b7aeacc8ccc3a8022a371106bf91115400e3d53b01754aec0e3100f5c6
style-2/js/app.js,47686,7f3e14797421de0b6a9304216ff8c01d948e7d93fded6d8f9c0cc3664cdf5f5d
style-2/js/data.js,240049,0ce9de872eb294dab2bb27adbe8aca2137ced416f32ab6f7c1be1a116990da7b
tests/run-v11-ui-contract.cjs,1738,23dab81101194ace902872a4bf8df07d53e172d0c0ed8d8a11bfadd2522780b5
tests/run-v110-home-logo-navigation.cjs,373,94344a56c813021f605dcc949dfe216589854f3a7feaa3091557a9975b20cf42
tests/run-v111-same-tab-navigation.cjs,726,68b4b0de0c8c3191484060c99daee96e9702b7be1d04d9fccd401c70ff578e65
tests/run-v112-style2-cutting-workspace.cjs,1670,e05f1b577b3fa2c43cd0670d26b506a307ac06447c057542c9a4d5b6a5dbfb6b
tests/run-v12-ui-contract.cjs,2110,2751ec498897f6015ac73d66ff3651567f965018e9f4221bba58cc72ba6d8b8f
tests/run-v16-ui-contract.cjs,2309,5e0a20dae8ad839ff78d50d402e118634486e85436cda3d83c7ed085a5afd175
tests/run-v17-ui-contract.cjs,1658,ea89a9e0a82c911ab4fe4ea506a921ef6594b4e4b3b02e132b2ddddf5eee2a84
