path,bytes,sha256
release/history/RELEASE_NOTE_v1.24.md,387,9a0b788efcb901b2daceba7c4f5deb71c9eae475e1415d1eb88f8de22e93a525
release/history/RELEASE_NOTE_v1.25.md,481,8377cf06c554de8a5d86daf9b3ad5ff4e348d6b8cde7be2deb8674da9a36bac2
release/history/RELEASE_NOTE_v1.26.md,404,a5223a6d671c14e54b02ea361013ab14856540b1908ba4783f03fb078a0e0750
release/history/UPDATE_SUMMARY_v1.25.md,717,55ffad1983c54bb9e7dcb4a9fb444ce43505a17840745d1f2d68ccb31ccc2c2d
release/history/UPDATE_SUMMARY_v1.26.md,470,6683ffdb98ce0d6e30326180ac7c173beddc8a63e984392e712c686b579093dc
release/history/VERIFICATION_v1.25.md,665,60a20a7bd0e22067ed3c68e2d38258be739f89249aa7f10c33fb20810fdf9e51
release/history/VERIFICATION_v1.26.md,719,c4d7b859ac625789a823c1d6488d2c0a57f0540443b2959dbd4fef5011df00cc
release/README.md,257,77797bdff1736ebb13a13eb12a8325f44564e3be09f939f8de3a3544177d8b90
release/RELEASE_NOTE_v1.27.md,318,94cc033d72dcc89af355bc93bd0b583745962bbf47f6a31791a5c65d8f16e61a
release/VERIFICATION_v1.27.md,537,b8c81933256cdf53c9ff7851444d1e59f901525d2a69efba94cf9c1481649501
SOURCE_LOCK_v3.17.json,1306,14a19bdaf54c77d034a4c5826fa00b1ca1840c7a094a74fb0b244fb0e33668e4
SOURCE_LOCK_v3.18.json,1353,f7dbb4edcb4a16f5d49cd58591d08e1b210bede30da4f91be9dfebd070d48ee9
SOURCE_LOCK_v3.19.json,1306,590dff38d562dc85f533d30570defd4c7ec715db0eac1b793ab48eb70ebbf1fc
starter_deck_examples/Starter_1_ElementalLord_Conqueror_Renegade.json,17313,2568c54a42160cb93171a508c4d94abd78bf2767ec1c411b4069331df1770074
starter_deck_examples/Starter_2_Saint_Crusader_GrandRanger.json,17244,b9ed5712c339e52373a46c1de2d017ae78f032d65dec68ab1a6d7b3e8bf15229
starter_deck_examples/Starter_3_ArcaneDuelist_ElementalLord_Saint.json,10830,b2b773857f3e7f8b8b860f3c959d42536fa5ae5df529c67f897c0ec10d7ab4c6
starter_deck_examples/Starter_4_GrandRanger_Conqueror_GrandArbalest.json,11901,35e6eb80f9b1c1311bd8c59c86a5890b1dd57f9275db349eddd4304c9edb3e2e
starter_deck_examples/Starter_5_Renegade_ArcaneDuelist_ElementalLord.json,11112,f80eb1c9cbaeafd2f0015b6a20b1bcc4b8bfa9088fcc8b876fa6e1b987d5206b
style-1/index.html,13643,7e8f90cfcdacb28b8ef10a1a8394915d9e285677ccf11299f484abed0a893118
style-2/css/app-v1.15.css,78679,53c282b44b4c3e4411cf4f646d64c14a95abb64bdcb65a80f843d0d967fedb6f
style-2/css/app-v1.17.css,84205,22028e9dc05289a5436c50485359341d350bd4f591d9ea9da1c6a5edf93b618c
style-2/css/app-v1.18.css,87300,0f1c71fa0065ef9ec4fc9dd3ce04dbf46b5a9eba086eb6d986e8586549d724cc
style-2/css/app-v1.19.css,90857,9b09c9aefaa4f80d2d5fa35000f19470d1964665eaae4d07b62d613cd334ca00
style-2/index.html,13939,0d128556d37ddce5441e3fd09f5cdc56af1e21f625dbf9df2ef12bd69bd4849f
style-2/js/app-v1.15.js,50815,d20b30644e060674770c846fd52497ffe72a1832abbfc1a36983def84e45633c
style-2/js/app-v1.17.js,52365,32c41380cb9376ff372523848da6ae58e4feb5219f90c7fa53c258c27893b510
style-2/js/app-v1.18.js,52365,32c41380cb9376ff372523848da6ae58e4feb5219f90c7fa53c258c27893b510
style-2/js/app-v1.19.js,52372,16d1dce37cc500558f5f501778111a66a40db87d2c61f9a0a4901cfd64c50749
style-2/js/app-v1.20.js,52313,3a6360d09a61a8691458cdbfb43f13c9e1149382ed953859bffce2dffa57386e
style-2/js/app-v1.21.js,52392,445d6d1bb0c4f1f7a0f63a6b8c0f26f115a0fcdbda75646d649b508293065a89
style-2/js/data.js,344982,5ed8c92f00808fd5da8ddddf8499999e7693ecdf469b354627fc613921d57991
style-2/SOURCE_LOCK_v2.19.json,1498,c6d9dfb68cb600141cd10aed36a70b5150503de11cd278b94c7ff9199d49e4c4
style-2/SOURCE_LOCK_v2.20.json,1444,68309245028ca1b306848595ad0f1970163727391465861e866873dc430766f8
style-2/SOURCE_LOCK_v2.21.json,1584,637de8ccac5e7371657abdc83a9090c7ec292a416d87bafb2da306f564d00739
tests/run-manifest-verification.cjs,929,bb641f23b521391ba570324d1dd5249560e33ae81b8774b3ae15c5215446ebf1
tests/run-v11-ui-contract.cjs,1738,23dab81101194ace902872a4bf8df07d53e172d0c0ed8d8a11bfadd2522780b5
tests/run-v110-home-logo-navigation.cjs,373,94344a56c813021f605dcc949dfe216589854f3a7feaa3091557a9975b20cf42
tests/run-v111-same-tab-navigation.cjs,726,68b4b0de0c8c3191484060c99daee96e9702b7be1d04d9fccd401c70ff578e65
tests/run-v112-style2-cutting-workspace.cjs,1670,e05f1b577b3fa2c43cd0670d26b506a307ac06447c057542c9a4d5b6a5dbfb6b
tests/run-v113-style2-cutting-workspace.cjs,2637,fdb26ef9b353bd7fccea41743df1a094a869c3c56e218342afddfc4e6b09d005
tests/run-v114-export-exact-60.cjs,2103,34c826cac8fe2ff1c51ef23d82df8061e353e244dbb8ae68deedce8d87bef7ae
tests/run-v115-style2-mobile-drag.cjs,1842,aaaf206122333cd57a92b592aa9829b9d8a484d573abc1056da8ab388afa998e
tests/run-v116-source-stack.cjs,4413,29eda03f61125452ea9cabdf26c4950a030d5746c7e1a3dda86eb7fe8b26cc00
tests/run-v117-source-stack.cjs,4413,f16aa46344b6af9b670dd17a7c88a11082a3a01f77686e4550a51dd6dead0011
tests/run-v117-style2-minor-ui.cjs,2757,c673209f1498142641e6d7afd49b1f282352b7ac27702871cedc728e59c07084
tests/run-v118-deck-view-parity.cjs,1183,c85eb7fc6d294b3eed02420eef5db4d619e55833bc7395359fe43254705f2135
tests/run-v119-style2-layout.cjs,2606,daeb8dbe71d08e7a0cff00f54bff0585d926ad2b366a27443677a7ec6d169d37
tests/run-v12-ui-contract.cjs,2110,2751ec498897f6015ac73d66ff3651567f965018e9f4221bba58cc72ba6d8b8f
tests/run-v120-mobile-navigation.cjs,1624,b7c9be0a22dc2d9f3af7e94df51ee57618ccc967faac65e399340c1de4aa809c
tests/run-v121-mobile-navigation.cjs,1259,ea17cd5c1f50044a764da58b95d4ab292f390b27351d0755f7fab28cb4e55503
tests/run-v123-hero-hp-source.cjs,668,5b623bc02e4c52e1280ced5cf8f02c5e901cba01eb3385ae20ec5a94d65f1ebb
tests/run-v124-starter-favicon.cjs,1376,a66b7dbb539e3ff48a6e76d8b2cb7434ade74900fd2a322d2e98491451670534
tests/run-v125-copy-limit.cjs,1824,3b86e61fcd1d6bb780798d98ade02e2e8a527b08d7000303ab0b128607385449
tests/run-v126-main-deck-50-60.cjs,2610,3900762bdab9bf8cc0038e20154e4e5a58e1c6d9397d630265df4035f9b6a385
tests/run-v127-next-fixes.cjs,1171,a8847d21757601cdcf8b7cf08ecc4b76f57d3b6df0e89a9f48cb8b3a0175032c
tests/run-v16-ui-contract.cjs,2309,5e0a20dae8ad839ff78d50d402e118634486e85436cda3d83c7ed085a5afd175
tests/run-v17-ui-contract.cjs,1674,a77ededde0be086cc8e72dc91cd46e6cc1d42ddabd4f5d226bc30a2f788e0640
tools/build-deck-data.cjs,6450,165d168758cbe678f2fc5aca19b60adb3931d86e3a5f7b56cb623e4ccd50f67c
tools/build-file-manifest.cjs,986,a773127d7f39a4bcaa021baf9050984fc6877e35dc780b65af5b58938d33b4ef
