path,bytes,sha256
index.html,14010,1d0adb5c108eaa4f9ae28083be5f0f336345024b5d425da676e0a5632faa14b0
js/app.js,60332,255129079d34c7a5e670e84f439b88e1ab9790a0b355c09ee364bf3bc562e689
js/data.js,344755,6d5d50923b3bc137fa4e2bb8b9578b8cb0a68b902261733ee1354f4680a71e5c
js/mobile-app-nav.js,1758,7093a865fc02390424c0001317e6c51ca48bf143da0d5aa9c7f03db97c6daf15
package.json,1597,e89c0ff2de4d515b3d867f5a563edb38f0ce0b348123160c3036e4d6c3487aff
README.md,1884,04a4616b9ed28009020db30c8cd5114f9775af5deb05d5283f82008890268edf
release/DECK_RULE_LOCK_v1.31.json,921,cdfe3a030c68a98a273143f95c155ed0fcccb10233e3f23054f6d8df1e278adc
release/history/data-season1-v1.30/cards.runtime.v0.14.2.json,3287503,4b24737f11a49920f1491736bc5e1ced31e1a47b00b6b6cfaad0f6406d3f3b11
release/history/data-season1-v1.30/cards.runtime.v0.15.0.json,3356885,8e198c60d067f70fe15a103259b0e479977710a76ddfadfc290a5acf040c50a8
release/history/data-season1-v1.30/hero-components.runtime.v1.0.0.json,48223,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81
release/history/DECK_RULE_LOCK_v1.25.json,353,3213e6e0bab38502959788e767e55a00885efa053f28953bd63c223dc399bf62
release/history/DECK_RULE_LOCK_v1.26.json,403,a584367fd140acd5098b4c68d70b8940cacd36423a6babbc848c588a9ccb4d13
release/history/DECK_RULE_LOCK_v1.27.json,484,dd5a85502b2a74281a377cd9e2276df5942cc906e9d40604f40a2d02d73481c6
release/history/DECK_RULE_LOCK_v1.28.json,327,5f778a849aa3c679fd73d9ee3445c74e3d75a486ab4a2b5db275e8da493505a1
release/history/DECK_RULE_LOCK_v1.29.json,489,061e017e9e12355629c1aa0180a1792056ee384cc799451d07293e913bd516f1
release/history/DECK_RULE_LOCK_v1.30.json,652,118af380c1b1b061f61c0ced382b2737bd216e79374d10d59ff3ef088fe652f5
release/history/RELEASE_NOTE_v1.24.md,387,9a0b788efcb901b2daceba7c4f5deb71c9eae475e1415d1eb88f8de22e93a525
release/history/RELEASE_NOTE_v1.25.md,481,8377cf06c554de8a5d86daf9b3ad5ff4e348d6b8cde7be2deb8674da9a36bac2
release/history/RELEASE_NOTE_v1.26.md,404,a5223a6d671c14e54b02ea361013ab14856540b1908ba4783f03fb078a0e0750
release/history/RELEASE_NOTE_v1.27.md,318,94cc033d72dcc89af355bc93bd0b583745962bbf47f6a31791a5c65d8f16e61a
release/history/RELEASE_NOTE_v1.28.md,569,831cdf3e4f9caba86deadd09c7e240e4787a6d48f400f980925832419836c2c1
release/history/RELEASE_NOTE_v1.29.md,608,194be6145f367bc01bbb388cc2c310b50445bfd6db3a6ed638a6a822138324bc
release/history/RELEASE_NOTE_v1.30.md,380,958da461997f473f43f1c11cca5223e46a30c25a4e730732424dfdcc40e39604
release/history/source-locks/SOURCE_LOCK_v3.17.json,1306,14a19bdaf54c77d034a4c5826fa00b1ca1840c7a094a74fb0b244fb0e33668e4
release/history/source-locks/SOURCE_LOCK_v3.18.json,1353,f7dbb4edcb4a16f5d49cd58591d08e1b210bede30da4f91be9dfebd070d48ee9
release/history/source-locks/SOURCE_LOCK_v3.19.json,1306,590dff38d562dc85f533d30570defd4c7ec715db0eac1b793ab48eb70ebbf1fc
release/history/starter_deck_examples_v1.5_retired/starter_01_elemental_lord_conqueror_saint_GL_DECK_1_0.json,19578,5364c09bfcb9510026456fc2667da35b7803aabeb60af82fe828900f74e0d10b
release/history/starter_deck_examples_v1.5_retired/starter_02_crusader_conqueror_saint_GL_DECK_1_0.json,19746,ad640d9ce3a078f4fa4a6d47366b239d53b53b530130cae34cf372cf3d3caaf1
release/history/starter_deck_examples_v1.5_retired/starter_03_saint_crusader_renegade_GL_DECK_1_0.json,19600,84f302e86eeeb40a5f8de3adfc80ef568ebc7cd38d57dfa987f89ca8d2690387
release/history/starter_deck_examples_v1.5_retired/starter_04_crusader_conqueror_elemental_lord_GL_DECK_1_0.json,19335,4607923d95da8fb841fd8bf34fde574214b795248ce0e797359e399da194f448
release/history/starter_deck_examples_v1.5_retired/starter_05_renegade_conqueror_grand_ranger_GL_DECK_1_0.json,19713,fd03745b50ea6fc65eec809a71c978b9dcf2d5bde9ea99f3b9959861be1879f4
release/history/starter_deck_examples_v1.5_retired/starter_06_saint_crusader_grand_ranger_GL_DECK_1_0.json,19625,8cfb0e55c624c2b5976c91f9344a00771ea100af85ae270db1e133dc0f2ee211
release/history/starter_deck_examples_v1.5_retired/starter_07_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,19487,d477393b514f924e77fac846c88f4d23a6b7d4717a22d7188a7f50b60326bdea
release/history/starter_deck_examples_v1.5_retired/starter_08_grand_arbalest_conqueror_grand_ranger_GL_DECK_1_0.json,19577,8f19b99712ed5136257a3f0f1a8eb238c804b2c51616f0829b4e2d860a578c37
release/history/starter_deck_examples_v1.5_retired/starter_09_arcane_duelist_crusader_renegade_GL_DECK_1_0.json,19424,d94bf9fbd56da0c7255bc451f7cfcc67c9432abbffdf94bcdba32be5482cfeac
release/history/starter_deck_examples_v1.5_retired/starter_10_elemental_lord_conqueror_arcane_duelist_GL_DECK_1_0.json,19156,f0bb393c203010000cb9945919072fd6fcf832507f2534fb00e9ce0ebb9cb6ee
release/history/starter_deck_examples_v1.5_retired/starter_11_renegade_conqueror_arcane_duelist_GL_DECK_1_0.json,19571,b020b3260d9d629e2888f950db31493a1a21e9d46718cafe40735843d01174f1
release/history/starter_deck_examples_v1.5_retired/starter_12_grand_arbalest_crusader_grand_ranger_GL_DECK_1_0.json,19427,9c11c1f424d41c5f2fa00f3bcede77cee96db812dbb8e95610dcb8b8946e1bca
release/history/starter_deck_examples_v1.5_retired/starter_13_grand_ranger_conqueror_elemental_lord_GL_DECK_1_0.json,19416,b5ab84dfc77fc3591e67649cce7030333964039a66e16b851a5bbd30486b3a79
release/history/starter_deck_examples_v1.5_retired/starter_14_grand_arbalest_conqueror_renegade_GL_DECK_1_0.json,19778,18f2d500bab0cf506a7809be525a07584bc9015159ba0591db95f714b6a2f31d
release/history/starter_deck_examples_v1.5_retired/starter_15_elemental_lord_crusader_saint_GL_DECK_1_0.json,19291,c7c8afe81f2518a1944d72d8ede6f014ed1fd89b9db509a5d87a3f32badc872b
release/history/starters-v1.30/Starter_1_ElementalLord_Conqueror_Renegade.json,17338,b845e518401c0015cccf1b99fc273379a528ae98fc507ed5d87d116770bae65c
release/history/starters-v1.30/Starter_2_Saint_Crusader_GrandRanger.json,17269,a4f30adc608efd3fb0b91f5eeda319c4abd7319cc6c9086319bc7e67c92aaba0
release/history/starters-v1.30/Starter_3_ArcaneDuelist_ElementalLord_Saint.json,10855,6886211afec312035e8094a6c8b54a54aceeeccc1724f647ff186295a7967444
release/history/starters-v1.30/Starter_4_GrandRanger_Conqueror_GrandArbalest.json,11926,6b16a649bbe2f81f735d645f407069377f30c47775aea0fd76adcb4ad3137ebd
release/history/starters-v1.30/Starter_5_Renegade_ArcaneDuelist_ElementalLord.json,11137,9431696b8c292e3dd16411012d509bf4e0871714d048788b8133280cb7635140
release/history/style-2-source-locks/SOURCE_LOCK_v2.19.json,1498,c6d9dfb68cb600141cd10aed36a70b5150503de11cd278b94c7ff9199d49e4c4
release/history/style-2-source-locks/SOURCE_LOCK_v2.20.json,1444,68309245028ca1b306848595ad0f1970163727391465861e866873dc430766f8
release/history/style-2-source-locks/SOURCE_LOCK_v2.21.json,1584,637de8ccac5e7371657abdc83a9090c7ec292a416d87bafb2da306f564d00739
release/history/tests-pre-v1.31/run-v116-source-stack.cjs,4593,99e868635a1265646310212ee95becc524c952f0e8a3c1f1da0f5f0aa1ac62f3
release/history/tests-pre-v1.31/run-v117-source-stack.cjs,4610,d3fa55ea2a3489746ea817038d6a0d84a578373af119622d0e49cf711f58e86e
release/history/tests-pre-v1.31/run-v123-hero-hp-source.cjs,668,f952759388521397d17f391315ce425fad52fd54d73d61220182bb7120cfdb26
release/history/tests-pre-v1.31/run-v124-starter-favicon.cjs,1376,75333c17cd60366f7c885aa22c6eef7d60b52111828d113779a6077c68d4623e
release/history/tests-pre-v1.31/run-v130-season1-200.cjs,952,68650d288e668059f29a2d1e07e6d92607a8303069a839e8a156e1dc4d5c0bd5
release/history/UPDATE_SUMMARY_v1.25.md,717,55ffad1983c54bb9e7dcb4a9fb444ce43505a17840745d1f2d68ccb31ccc2c2d
release/history/UPDATE_SUMMARY_v1.26.md,470,6683ffdb98ce0d6e30326180ac7c173beddc8a63e984392e712c686b579093dc
release/history/VERIFICATION_v1.25.md,665,60a20a7bd0e22067ed3c68e2d38258be739f89249aa7f10c33fb20810fdf9e51
release/history/VERIFICATION_v1.26.md,719,c4d7b859ac625789a823c1d6488d2c0a57f0540443b2959dbd4fef5011df00cc
release/history/VERIFICATION_v1.27.md,537,b8c81933256cdf53c9ff7851444d1e59f901525d2a69efba94cf9c1481649501
release/history/VERIFICATION_v1.28.md,717,e49757f3f43deb0443716c7fa1072b0b225dbbffaff9d300e928470a3c3c6767
release/history/VERIFICATION_v1.29.md,530,79de52e1e0aced7602b1faef4067f18eca40a6ad1baf30da9b9b070c0eb16b47
release/history/VERIFICATION_v1.30.md,349,1c0d6aa00a02b94e392684313c501c5a603196ad8e905fe3cda8b5b41807ae03
release/README.md,394,ca7d16bd8e2888e1df8f29d330d4c1cc64f3aa57a57610df6161cd0d38000fbe
release/RELEASE_NOTE_v1.31.md,1373,58021c6906ac76ec06b5ba5fb15d1912e93d05e61d95c80b4504b7c778fd8fd7
release/VERIFICATION_v1.31.md,5991,794ff91a93d37775b33205ec93a12a2e15596a45b38fbff886b2ea1d29daf250
SOURCE_LOCK_v3.20.json,1988,69ebaa8ccfa2e1d82d810f564ee0cacd2e6afd9815bcd24b1112a30ca91f9ab3
style-1/index.html,14036,70a229b83016b7eae9932b324c58a21b2aa045d0ed3d8ed260ef295fa668971f
style-2/css/app-v1.15.css,78679,53c282b44b4c3e4411cf4f646d64c14a95abb64bdcb65a80f843d0d967fedb6f
style-2/css/app-v1.17.css,84205,22028e9dc05289a5436c50485359341d350bd4f591d9ea9da1c6a5edf93b618c
style-2/css/app-v1.18.css,87300,0f1c71fa0065ef9ec4fc9dd3ce04dbf46b5a9eba086eb6d986e8586549d724cc
style-2/css/app-v1.19.css,90857,9b09c9aefaa4f80d2d5fa35000f19470d1964665eaae4d07b62d613cd334ca00
style-2/css/app-v1.31.css,91631,7155ef84df2ff5b951b8a23278ab08e305991be46121d31e1f642f062d77900f
style-2/index.html,14091,cd74ce60ba00c3ff9607e5e3f7768c23cd6fd39620f1a8da5293fe51003c68d1
style-2/js/app-v1.15.js,50815,d20b30644e060674770c846fd52497ffe72a1832abbfc1a36983def84e45633c
style-2/js/app-v1.17.js,52365,32c41380cb9376ff372523848da6ae58e4feb5219f90c7fa53c258c27893b510
style-2/js/app-v1.18.js,52365,32c41380cb9376ff372523848da6ae58e4feb5219f90c7fa53c258c27893b510
style-2/js/app-v1.19.js,52372,16d1dce37cc500558f5f501778111a66a40db87d2c61f9a0a4901cfd64c50749
style-2/js/app-v1.20.js,52313,3a6360d09a61a8691458cdbfb43f13c9e1149382ed953859bffce2dffa57386e
style-2/js/app-v1.21.js,51868,a44f95d05b39fbf2c65bc52f37290e908842835a44e713b95b5fac17f6430f89
style-2/js/app-v1.31.js,52397,b2b53058b5869aad6894964fd5cdb9928f72a565e7f05c7a5469d25ae1c425cb
style-2/js/data.js,344749,f483f91325b7566f25e56f4528bcdd682438c00bb4a8f815be9e2caeb4799088
style-2/SOURCE_LOCK_v2.22.json,1322,8f25b6e2b48e2355659e037e05fccf03908193577f430b93488827c48b5be110
tests/run-manifest-verification.cjs,929,309fc9627fb901b28b7d99f7f3331c60176c8a58606649b5f236a4ce365f629a
tests/run-v11-ui-contract.cjs,1738,23dab81101194ace902872a4bf8df07d53e172d0c0ed8d8a11bfadd2522780b5
tests/run-v110-home-logo-navigation.cjs,373,94344a56c813021f605dcc949dfe216589854f3a7feaa3091557a9975b20cf42
tests/run-v111-same-tab-navigation.cjs,726,68b4b0de0c8c3191484060c99daee96e9702b7be1d04d9fccd401c70ff578e65
tests/run-v112-style2-cutting-workspace.cjs,1670,e05f1b577b3fa2c43cd0670d26b506a307ac06447c057542c9a4d5b6a5dbfb6b
tests/run-v113-style2-cutting-workspace.cjs,2637,fdb26ef9b353bd7fccea41743df1a094a869c3c56e218342afddfc4e6b09d005
tests/run-v114-export-exact-60.cjs,2103,34c826cac8fe2ff1c51ef23d82df8061e353e244dbb8ae68deedce8d87bef7ae
tests/run-v115-style2-mobile-drag.cjs,1842,aaaf206122333cd57a92b592aa9829b9d8a484d573abc1056da8ab388afa998e
tests/run-v117-style2-minor-ui.cjs,2757,c673209f1498142641e6d7afd49b1f282352b7ac27702871cedc728e59c07084
tests/run-v118-deck-view-parity.cjs,1183,c85eb7fc6d294b3eed02420eef5db4d619e55833bc7395359fe43254705f2135
tests/run-v119-style2-layout.cjs,2582,103cbd35b6e3f592367c8860678aa6b9829e22d20567e0cd15c8b60cf39f1e88
tests/run-v12-ui-contract.cjs,2110,2751ec498897f6015ac73d66ff3651567f965018e9f4221bba58cc72ba6d8b8f
tests/run-v120-mobile-navigation.cjs,1624,b7c9be0a22dc2d9f3af7e94df51ee57618ccc967faac65e399340c1de4aa809c
tests/run-v121-mobile-navigation.cjs,1259,ea17cd5c1f50044a764da58b95d4ab292f390b27351d0755f7fab28cb4e55503
tests/run-v125-copy-limit.cjs,1824,3b86e61fcd1d6bb780798d98ade02e2e8a527b08d7000303ab0b128607385449
tests/run-v126-main-deck-50-60.cjs,2610,3900762bdab9bf8cc0038e20154e4e5a58e1c6d9397d630265df4035f9b6a385
tests/run-v127-next-fixes.cjs,976,c5caf575d587eb27024cd8a065bd10c5c99d5de8121ec72f8926993a4985cac3
tests/run-v128-deck-save-policy.cjs,1852,a5b4e999769d8c2fab8400ffd1752f8f794c5ceff04387b6e4dc1efb23cf6ab6
tests/run-v129-style1-import-flow.cjs,2004,59f7e2164b06f753265b1dae16e240013c7cb31b141e544664c28587058af816
tests/run-v131-hero-hp-source.cjs,757,50330e1edf95c96b545c36ea66a8a4358cb8e1fad4f832f96f6422ac0d83cc61
tests/run-v131-import-export-static.cjs,1173,af3dc1afb5f6bfe337157c9051e0c56a1ef88bda7c972c55c3d2ebbc122bb001
tests/run-v131-preview-browser.py,15480,4f73dd362a67da96ab71f49227a9d2768c9f324801d83fe1bcee1e47d875c420
tests/run-v131-preview-contract.cjs,1743,b9e2bf77da9ef5131a3d1fc0dc4be6046e0e2a0dddf4110a24122756cae08eab
tests/run-v131-season1-osa-sync.cjs,1959,1ba56e4374b2723e0e839ac051e3cae2511aa92f8d7226867020381f649b3566
tests/run-v131-source-authority.cjs,2210,0b017c95d641fbbc0554a7a568520b50525e9d2e11c6a5d465ce7699c65b0717
tests/run-v131-starter-authority-v161.cjs,4461,684a43d791890df8ed80ffca9f7a324a3baf24a6cdba12e5a1318de8bddf733d
tests/run-v131-starter-favicon.cjs,1007,989b953d1da73151d81d8a36b599cf14404dfb37f313c38a31330d9481d31f25
tests/run-v16-ui-contract.cjs,2309,5e0a20dae8ad839ff78d50d402e118634486e85436cda3d83c7ed085a5afd175
tests/run-v17-ui-contract.cjs,1583,b075924c4d86baa612cf91cb98eb2b9de97f53739c61c9b3e7a2d3051e2303b5
tools/build-deck-data.cjs,8100,e4ed73ca93121f121ce1f2af539555d2191db5f7a1ec88aec4b92deb02e5807f
tools/build-file-manifest.cjs,986,328a3516cecc1db0e2e4cd5d573267e4abc3872f4226f723b44bc3558a208a7c
