path,bytes,sha256
release/history/DECK_RULE_LOCK_v1.26.json,403,a584367fd140acd5098b4c68d70b8940cacd36423a6babbc848c588a9ccb4d13
release/history/DECK_RULE_LOCK_v1.27.json,484,dd5a85502b2a74281a377cd9e2276df5942cc906e9d40604f40a2d02d73481c6
release/history/RELEASE_NOTE_v1.24.md,387,9a0b788efcb901b2daceba7c4f5deb71c9eae475e1415d1eb88f8de22e93a525
release/history/RELEASE_NOTE_v1.25.md,481,8377cf06c554de8a5d86daf9b3ad5ff4e348d6b8cde7be2deb8674da9a36bac2
release/history/RELEASE_NOTE_v1.26.md,404,a5223a6d671c14e54b02ea361013ab14856540b1908ba4783f03fb078a0e0750
release/history/RELEASE_NOTE_v1.27.md,318,94cc033d72dcc89af355bc93bd0b583745962bbf47f6a31791a5c65d8f16e61a
release/history/UPDATE_SUMMARY_v1.25.md,717,55ffad1983c54bb9e7dcb4a9fb444ce43505a17840745d1f2d68ccb31ccc2c2d
release/history/UPDATE_SUMMARY_v1.26.md,470,6683ffdb98ce0d6e30326180ac7c173beddc8a63e984392e712c686b579093dc
release/history/VERIFICATION_v1.25.md,665,60a20a7bd0e22067ed3c68e2d38258be739f89249aa7f10c33fb20810fdf9e51
release/history/VERIFICATION_v1.26.md,719,c4d7b859ac625789a823c1d6488d2c0a57f0540443b2959dbd4fef5011df00cc
release/history/VERIFICATION_v1.27.md,537,b8c81933256cdf53c9ff7851444d1e59f901525d2a69efba94cf9c1481649501
release/README.md,153,0dcd7d7b81fab98839af42fc1138d91fc7e0d1c1aa4bb83f9b9ead6ddecf73a0
release/RELEASE_NOTE_v1.28.md,569,831cdf3e4f9caba86deadd09c7e240e4787a6d48f400f980925832419836c2c1
release/RELEASE_NOTE_v1.29.md,608,194be6145f367bc01bbb388cc2c310b50445bfd6db3a6ed638a6a822138324bc
release/VERIFICATION_v1.28.md,717,e49757f3f43deb0443716c7fa1072b0b225dbbffaff9d300e928470a3c3c6767
release/VERIFICATION_v1.29.md,530,79de52e1e0aced7602b1faef4067f18eca40a6ad1baf30da9b9b070c0eb16b47
SOURCE_LOCK_v3.17.json,1306,14a19bdaf54c77d034a4c5826fa00b1ca1840c7a094a74fb0b244fb0e33668e4
SOURCE_LOCK_v3.18.json,1353,f7dbb4edcb4a16f5d49cd58591d08e1b210bede30da4f91be9dfebd070d48ee9
SOURCE_LOCK_v3.19.json,1306,590dff38d562dc85f533d30570defd4c7ec715db0eac1b793ab48eb70ebbf1fc
starter_deck_examples/Starter_1_ElementalLord_Conqueror_Renegade.json,17338,e1a8b4ff9e916c8440ce2475f31188841070230541c98f76dad61547f0be9b5d
starter_deck_examples/Starter_2_Saint_Crusader_GrandRanger.json,17269,04d318cac27d7f503d4755c43dc1013398776e7a7b8a874a4812547f82ebade1
starter_deck_examples/Starter_3_ArcaneDuelist_ElementalLord_Saint.json,10855,2f0792866528f1c9af1de7da43b38c871d6b2736476d1f651cf96f93c47d7dae
starter_deck_examples/Starter_4_GrandRanger_Conqueror_GrandArbalest.json,11926,acc5721f3d6b61ce80d441eba2cdecde55a94aacf317510aa577e5ed74e9eaa5
starter_deck_examples/Starter_5_Renegade_ArcaneDuelist_ElementalLord.json,11137,f3b30294075250205f6b2610d564893bace48f5b7f6e9b151e93b4daa9ad48a6
style-1/index.html,14039,0f729df448a34697a7de82c311db23302de5bb560f469a74b14a2fb4eee589da
style-2/css/app-v1.15.css,78679,53c282b44b4c3e4411cf4f646d64c14a95abb64bdcb65a80f843d0d967fedb6f
style-2/css/app-v1.17.css,84205,22028e9dc05289a5436c50485359341d350bd4f591d9ea9da1c6a5edf93b618c
style-2/css/app-v1.18.css,87300,0f1c71fa0065ef9ec4fc9dd3ce04dbf46b5a9eba086eb6d986e8586549d724cc
style-2/css/app-v1.19.css,90857,9b09c9aefaa4f80d2d5fa35000f19470d1964665eaae4d07b62d613cd334ca00
style-2/index.html,13939,0d128556d37ddce5441e3fd09f5cdc56af1e21f625dbf9df2ef12bd69bd4849f
style-2/js/app-v1.15.js,50815,d20b30644e060674770c846fd52497ffe72a1832abbfc1a36983def84e45633c
style-2/js/app-v1.17.js,52365,32c41380cb9376ff372523848da6ae58e4feb5219f90c7fa53c258c27893b510
style-2/js/app-v1.18.js,52365,32c41380cb9376ff372523848da6ae58e4feb5219f90c7fa53c258c27893b510
style-2/js/app-v1.19.js,52372,16d1dce37cc500558f5f501778111a66a40db87d2c61f9a0a4901cfd64c50749
style-2/js/app-v1.20.js,52313,3a6360d09a61a8691458cdbfb43f13c9e1149382ed953859bffce2dffa57386e
style-2/js/app-v1.21.js,51868,a615275c716143b0084ce229b77d0e26b56707b181c88db9de16580026b09c22
style-2/js/data.js,345107,427bbadb26a7d0805514a1d3ebb1be3da6501dc2776fd087bc232c67a0214174
style-2/SOURCE_LOCK_v2.19.json,1498,c6d9dfb68cb600141cd10aed36a70b5150503de11cd278b94c7ff9199d49e4c4
style-2/SOURCE_LOCK_v2.20.json,1444,68309245028ca1b306848595ad0f1970163727391465861e866873dc430766f8
style-2/SOURCE_LOCK_v2.21.json,1584,637de8ccac5e7371657abdc83a9090c7ec292a416d87bafb2da306f564d00739
tests/run-manifest-verification.cjs,929,577b91a19196820bd1059edcd5f4ea92b4f9191338f469faa0b5abe52046cce0
tests/run-v11-ui-contract.cjs,1738,23dab81101194ace902872a4bf8df07d53e172d0c0ed8d8a11bfadd2522780b5
tests/run-v110-home-logo-navigation.cjs,373,94344a56c813021f605dcc949dfe216589854f3a7feaa3091557a9975b20cf42
tests/run-v111-same-tab-navigation.cjs,726,68b4b0de0c8c3191484060c99daee96e9702b7be1d04d9fccd401c70ff578e65
tests/run-v112-style2-cutting-workspace.cjs,1670,e05f1b577b3fa2c43cd0670d26b506a307ac06447c057542c9a4d5b6a5dbfb6b
tests/run-v113-style2-cutting-workspace.cjs,2637,fdb26ef9b353bd7fccea41743df1a094a869c3c56e218342afddfc4e6b09d005
tests/run-v114-export-exact-60.cjs,2103,34c826cac8fe2ff1c51ef23d82df8061e353e244dbb8ae68deedce8d87bef7ae
tests/run-v115-style2-mobile-drag.cjs,1842,aaaf206122333cd57a92b592aa9829b9d8a484d573abc1056da8ab388afa998e
tests/run-v116-source-stack.cjs,4413,29eda03f61125452ea9cabdf26c4950a030d5746c7e1a3dda86eb7fe8b26cc00
tests/run-v117-source-stack.cjs,4413,238ff893d98a252a064c6d20acfb6583f57d7d4fa66ab679d1dffa154c124e45
tests/run-v117-style2-minor-ui.cjs,2757,c673209f1498142641e6d7afd49b1f282352b7ac27702871cedc728e59c07084
tests/run-v118-deck-view-parity.cjs,1183,c85eb7fc6d294b3eed02420eef5db4d619e55833bc7395359fe43254705f2135
tests/run-v119-style2-layout.cjs,2606,daeb8dbe71d08e7a0cff00f54bff0585d926ad2b366a27443677a7ec6d169d37
tests/run-v12-ui-contract.cjs,2110,2751ec498897f6015ac73d66ff3651567f965018e9f4221bba58cc72ba6d8b8f
tests/run-v120-mobile-navigation.cjs,1624,b7c9be0a22dc2d9f3af7e94df51ee57618ccc967faac65e399340c1de4aa809c
tests/run-v121-mobile-navigation.cjs,1259,ea17cd5c1f50044a764da58b95d4ab292f390b27351d0755f7fab28cb4e55503
tests/run-v123-hero-hp-source.cjs,668,06f35cc291933db3fa219cd4228b35c10c973ede3b4515ecab6c97c921622197
tests/run-v124-starter-favicon.cjs,1376,a9606aaa160ee69a7be13bcff02ee945792cf178ff2d99cf61d429807a24db7d
tests/run-v125-copy-limit.cjs,1824,3b86e61fcd1d6bb780798d98ade02e2e8a527b08d7000303ab0b128607385449
tests/run-v126-main-deck-50-60.cjs,2610,3900762bdab9bf8cc0038e20154e4e5a58e1c6d9397d630265df4035f9b6a385
tests/run-v127-next-fixes.cjs,976,779eab167a051b3dbc2f10b1dda4ceaafbbe43b4df05d41846dedf153bf30101
tests/run-v128-deck-save-policy.cjs,1852,aa1bfa7c9dad4c432781ef6c90d13e614268adf6cd7a8b4e391c83612d569e3e
tests/run-v129-style1-import-flow.cjs,1983,aa11ccfbb75fef2ba1ffacf7d34e05c2d85870877d6827f5bd2b7b0c81b6eb06
tests/run-v16-ui-contract.cjs,2309,5e0a20dae8ad839ff78d50d402e118634486e85436cda3d83c7ed085a5afd175
tests/run-v17-ui-contract.cjs,1674,2927d276724ce8765dcbf0e4905e311c5ca072c8f9d528b1d964e110390d6c08
tools/build-deck-data.cjs,6475,4fb677ed50626023e58204a7899ed8be963ebc722c1d8825113e75ae67ffae40
tools/build-file-manifest.cjs,986,4c817faeb8e414911d6e0dbbd4d23b5487264fab8a4acc3b80646898e4ef7e8d
